src/Theory/Base.agda:82| -- representables
            83| ⌈_⌉ : ∀ {s} → ↓M s → TheoryTy ℓM s
src/Theory/Free/Base.agda:36| -- equations but with Eq
            37|     satStrict : (e : σeq .eqns)
src/Theory/Free/Closing.agda:18| -- The quotiented terms is the canonical presentation of the free model
            19| closingPresentation : FreePresentation (Cl.ℓClosing ℓS ℓ ℓ'' ℓv)
src/Theory/Free/Term.agda:1| -- Free model on a signature (i.e. a theory without equations)
            2| {-# OPTIONS -WnoUnsupportedIndexedMatch #-}
src/Theory/Free/Term.agda:112| -- a generator's child tuple is empty, so it *is* `genT v`
            113|   noKids : (λ ()) ≡ sub
src/Theory/Instances/Bags/Generation.agda:35| -- combining two views: whichever side offers a generator gives one
            36|   joinView : (a b : Bag) → View a → View b → View (a ⊙ᵖ b)
src/Theory/Instances/Bags/Generation.agda:73| -- the fold puts every bag back where it started
            74|   fold-fst : (m : Bag) → fold m .fst ≡ m
src/Theory/Instances/Bags/Join.agda:33| -- the pivot together with the sorted half above it
            34| Pivot : El → TheoryTy _ tt
src/Theory/Instances/Bags/Join.agda:39| -- given the right half, the left half's sortedness extends to the whole
            40|     JN : Fam _
src/Theory/Instances/Bags/Join.agda:81| -- put the guard on the tail, then split the bound along the tensor
            82|       pre : (⌈ ⌈gen y ⌉ ⌉ ⊎B (Sorted & Above y)) & (Below x & ▷ tt)
src/Theory/Instances/Bags/Join.agda:113| -- the join itself: two sorted halves around a pivot make a sorted whole
            114|   join : (Sorted & Below x) ⊎B Pivot x ⊢ Sorted
src/Theory/Instances/Bags/Order.agda:138| -- opaque: its result is a bound, never something an answer is read from
            139| opaque
src/Theory/Instances/Bags/Order.agda:160| -- a fold that is ⊤ at every generator is ⊤ everywhere
            161| bagAll-⊤ : (m : Bag) → bagAll (λ _ → ⊤P) m
src/Theory/Instances/Bags/Partition.agda:28| -- an arrangement split in two, each half bounded by the pivot
            29| Halves : El → TheoryTy _ tt
src/Theory/Instances/Bags/Partition.agda:32| -- which side of the pivot a generator falls on
            33| side : El → Bool → El → hProp ℓ-zero
src/Theory/Instances/Bags/Quicksort/Tests.agda:72| -- read the sorted arrangement back off as a list
            73| sort : {m : Bag} → Seq m → List ℕ
src/Theory/Instances/Bags/Rank.agda:57| -- the recursive order: both bounds are structural, with no transport
            58|   ltLeft : (a b : ℕ) → a <ℕ suc (a + b)
src/Theory/Instances/Bags/Rank.agda:118| -- peeling a generator: the cofactor is one shorter
            119|   ▷-cons : ∀ {ℓB} (y : El) {B : TheoryTy ℓB tt}
src/Theory/Instances/Bags/Rank.agda:123| -- ... and splitting what the generator left: both halves are below it
            124|   ▷-split : ∀ {ℓB} (y : El) {B C : TheoryTy ℓB tt}
src/Theory/Instances/Bags/Sequence.agda:42| -- the two slots of `atSeq x`, as the uniform tuple the code produces
            43|   slots : ∀ {ℓC} (x : El) (C : TheoryTy ℓC tt) → Fin 2 → TheoryTy _ tt
src/Theory/Instances/Bags/Sequence.agda:65| -- fold and case-split
            66| recSeq : {C : TheoryTy ℓA tt}
src/Theory/Instances/Bags/Sequence.agda:76| -- the ordinary list constructors, for building concrete arrangements
            77| []ᵍ : Seq εᵖ
